CustomerID,AvgPricePerInvoice_Cluster,TotalPrice_Cluster,Generic_Cluster
17733,7,7,5
17419,7,7,5
13461,7,7,5
13697,7,7,4
14911,5,8,6
17389,8,8,6
17166,1,1,0
14345,2,3,1
13758,6,6,4
17139,7,7,5
12552,1,1,0
13292,6,6,4
15214,7,7,4
17377,5,8,5
13327,7,6,5
16029,8,8,8
13881,5,8,8
13468,3,3,1
13726,8,8,8
18092,7,7,8
17503,7,7,5
14419,4,4,2
13268,8,7,8
15527,8,7,8
16830,7,6,4
16960,4,4,2
14866,8,8,8
14995,2,2,0
16825,6,6,4
15311,8,8,7
17495,8,8,8
12674,7,7,5
12491,7,7,5
14485,4,4,2
14426,8,7,8
17243,8,7,8
17346,5,5,3
13868,7,7,5
15018,4,4,2
16360,5,8,8
14432,8,8,8
14243,4,5,2
15039,5,5,3
14401,8,7,8
16173,4,4,2
17696,7,7,5
13571,8,8,8
12748,5,8,8
12682,8,7,8
18270,3,3,1
17812,4,4,2
15423,4,4,2
13755,5,8,5
16729,8,8,8
14562,5,5,3
15847,4,4,2
17668,2,2,0
14191,8,8,8
17428,5,8,5
14667,8,7,8
14505,5,8,8
16971,4,4,2
16458,7,6,4
13021,7,7,5
17739,8,7,8
17813,4,4,2
13969,7,7,5
17315,7,6,4
17888,4,4,2
17653,7,7,5
14383,6,6,4
15511,4,4,2
18135,4,4,2
17576,2,4,1
16352,6,6,4
14032,7,6,4
17965,5,5,3
15065,6,6,4
13890,5,5,3
16839,8,8,8
17811,8,8,8
16884,6,6,4
17966,5,8,5
17135,5,8,5
17719,4,4,2
15830,8,7,8
17663,5,5,3
14216,7,6,5
12901,5,8,5
15275,8,7,8
16790,7,7,5
16308,5,5,3
16747,6,6,4
12779,8,7,8
15750,8,8,8
12830,5,8,5
14285,5,8,5
12415,5,8,7
15576,8,7,8
18105,2,2,0
16014,2,2,0
13477,2,2,0
14673,7,6,4
14434,4,4,2
12594,2,2,0
14390,8,7,8
17410,6,6,4
12955,8,8,8
17754,7,7,5
16558,7,7,5
17841,5,8,8
14606,5,5,3
16607,6,6,4
16043,4,4,2
18164,8,7,8
17800,2,3,1
14974,2,2,0
15805,4,4,2
17947,4,4,2
16367,8,8,8
16210,8,8,7
13854,4,4,2
15743,4,4,2
13318,6,6,4
13769,7,7,5
13316,8,7,7
13904,3,3,1
14102,7,7,5
16706,1,2,0
16379,8,7,8
18104,8,7,8
16525,8,7,8
14646,5,8,6
16531,3,3,1
17675,8,8,7
13271,5,8,5
17434,8,7,8
13183,7,7,5
14088,8,8,6
12490,7,7,5
17735,7,7,5
16748,7,6,4
12654,3,3,1
15414,6,6,4
16365,4,5,2
17999,4,4,2
17595,5,5,3
16348,8,8,8
15804,7,6,4
16205,4,4,2
14528,6,6,4
17432,4,5,2
15651,7,6,4
18044,5,5,3
17611,6,6,4
17442,6,6,4
17086,8,7,8
16684,5,8,7
12437,7,7,5
13599,8,7,8
12471,8,7,8
16337,3,3,1
12808,3,3,1
14098,4,4,2
16128,4,4,2
13636,7,6,4
12615,7,7,5
13728,4,4,2
18041,8,7,8
13709,8,7,8
17816,0,0,0
14815,7,7,4
17491,7,7,5
16221,8,8,8
14110,4,4,2
16841,8,7,8
15227,4,4,2
17306,5,8,5
16992,8,8,8
16678,7,7,5
16929,7,6,4
15271,3,3,1
15551,8,7,8
14849,8,7,8
15998,8,8,8
13168,5,5,3
16347,8,8,8
17634,4,4,2
18205,5,5,3
15252,8,7,8
12569,4,5,2
16891,4,4,2
13014,4,4,2
13721,7,7,5
15605,5,5,3
15570,8,7,8
14607,5,8,8
16500,2,2,0
16322,4,4,2
12352,5,5,3
17857,5,8,8
15814,7,6,4
14878,3,3,1
13408,8,8,8
14856,7,7,4
15612,1,1,0
17644,4,5,2
17450,5,8,6
14723,5,8,5
17750,5,8,5
17403,4,4,2
16914,4,4,2
16333,5,8,7
16602,7,7,5
16746,6,6,4
14636,4,4,2
12544,5,5,3
13914,6,6,4
13324,8,8,8
14428,5,5,3
18081,5,5,3
17481,7,7,5
15809,2,3,1
16409,8,8,8
13467,8,8,8
15640,8,7,8
17221,4,4,2
13267,7,6,4
13500,7,7,5
17076,8,7,8
17351,1,1,0
17078,8,8,8
15482,8,8,7
16016,4,5,2
16438,4,4,2
14913,8,7,8
13013,6,6,4
13081,5,8,7
12362,6,6,4
12971,5,8,5
13178,7,6,4
12664,5,5,3
16671,4,5,2
16672,8,8,8
13592,1,1,0
12397,8,8,7
14150,6,6,4
18102,5,8,6
13447,7,7,5
12576,7,7,5
15845,6,6,4
17930,7,7,5
13756,8,7,8
13495,6,6,4
17348,8,8,8
14659,5,5,3
17203,8,8,8
13004,7,7,5
12944,8,8,8
13313,6,6,4
12704,5,8,5
18122,5,8,5
15722,7,6,4
18172,8,8,8
12431,5,5,3
17677,7,7,5
17979,4,4,2
14132,8,7,8
15453,5,8,5
18035,8,7,8
15010,7,7,5
18022,5,8,8
17193,0,1,0
14388,7,7,5
13798,8,8,8
17690,7,6,4
16318,6,6,4
12577,5,8,5
17274,4,4,2
16012,8,8,8
15597,7,7,5
15291,8,8,8
15358,7,7,5
18167,6,6,4
16782,3,3,1
17233,4,5,2
16887,5,5,3
15676,8,8,7
12928,8,7,8
15061,8,8,7
16555,3,3,1
15707,5,8,5
13938,2,2,0
17084,8,8,7
13651,1,1,0
12484,8,8,8
16426,5,8,5
17652,6,6,4
14056,8,8,8
17703,6,6,4
14592,4,4,2
14971,8,7,8
17133,5,5,3
14882,4,4,2
14936,8,7,8
15017,4,4,2
18077,8,8,8
15745,4,5,2
14820,3,3,1
15952,5,5,3
17769,8,7,8
16326,4,4,2
12882,8,8,8
17387,8,7,8
12619,8,7,8
15571,4,4,2
16466,4,4,2
16434,4,4,2
13772,5,8,5
16942,5,5,3
15407,5,8,5
16676,7,7,5
13527,5,8,5
14482,8,7,8
16168,4,4,2
15514,7,7,5
13727,3,3,1
12838,5,5,3
16744,5,8,5
13532,4,4,2
15555,8,8,8
14404,3,3,1
17289,8,8,8
16243,4,4,2
16445,4,4,2
13365,8,8,7
12645,6,6,4
15078,6,6,4
15156,6,6,4
14963,8,8,8
16372,4,4,2
17581,8,7,8
17608,4,4,2
12638,8,7,8
14174,4,4,2
16771,3,3,1
14553,5,8,5
12381,5,8,5
17114,1,1,0
13634,4,4,2
16488,5,5,3
14039,3,3,1
13040,8,7,8
16033,5,8,8
15426,5,8,5
15839,4,5,2
15696,8,8,8
17107,8,8,7
17768,8,8,8
15427,5,8,5
14517,1,1,0
12628,4,4,2
14135,5,8,5
14502,5,8,5
18170,8,7,8
15513,7,7,8
14511,7,6,4
14547,8,8,8
17920,5,8,5
15150,7,7,5
13759,1,1,0
15883,4,4,2
14664,8,8,8
15526,1,1,0
13719,6,6,4
14824,4,4,2
17831,1,1,0
13523,8,7,8
17082,8,8,7
15025,5,5,3
13155,2,3,1
17131,2,2,0
14868,7,7,5
16357,7,7,5
12357,5,8,7
15993,5,8,5
15351,5,5,3
16612,4,4,2
16523,7,6,5
15618,6,6,4
17164,4,5,2
17430,4,4,2
13078,8,7,8
13534,5,5,3
17761,7,7,5
13097,8,8,8
15870,8,8,8
14080,1,2,0
16053,8,7,8
15522,8,8,8
17183,7,7,5
12827,1,2,0
13139,7,7,5
17623,7,7,5
15785,8,7,8
15493,5,5,3
14156,8,8,7
12783,4,4,2
14702,4,4,2
17368,4,4,2
12408,7,7,5
15719,5,8,5
14387,8,8,8
16817,3,3,1
13824,3,3,1
12708,3,3,1
14527,4,4,2
16362,4,4,2
16637,7,7,5
14653,4,4,2
18016,7,7,5
12832,3,3,1
14623,4,4,2
12472,5,5,3
13717,6,6,4
16353,8,8,8
18229,8,7,8
14700,8,7,8
18036,4,4,2
16570,6,6,4
17014,4,4,2
16242,8,8,8
17158,7,7,5
17302,7,6,4
17043,8,7,8
16009,2,2,0
13673,4,4,2
14073,4,4,2
13323,2,2,0
17109,4,4,2
16779,7,7,5
16241,5,8,5
13985,8,7,8
16070,6,6,4
17757,8,8,8
18150,3,3,1
16717,8,8,7
13199,5,8,5
13066,7,7,5
15344,1,1,0
14929,4,5,2
15330,5,8,5
13026,8,8,8
13710,5,8,5
15434,4,5,2
16422,8,8,8
14360,5,5,3
15763,4,4,2
13924,6,6,4
16187,6,6,4
16732,7,7,5
14050,6,6,4
17886,5,8,5
17091,7,7,5
15194,8,8,7
12919,6,6,4
13329,7,7,5
17964,4,4,2
14901,3,3,1
17870,5,8,5
15950,8,8,8
14140,8,7,8
17219,4,4,2
15573,5,5,3
15249,6,6,4
16066,7,6,4
15005,8,8,8
13381,7,7,5
13047,0,1,0
14910,1,2,0
12721,7,7,5
16505,5,8,8
15957,8,8,8
16945,7,6,4
14071,5,8,5
13089,8,7,8
14524,1,1,0
17651,6,6,4
16764,5,5,3
13668,8,8,8
12583,7,7,5
14282,7,7,5
17637,3,3,1
12990,3,3,1
14560,4,4,2
13975,8,8,8
15356,4,4,2
16639,7,7,5
15406,5,5,3
17633,8,8,8
14676,5,8,5
18123,7,7,5
12849,4,4,2
16618,8,7,8
16549,5,8,5
13272,1,2,0
13437,7,6,5
17515,1,1,0
17160,8,7,8
15043,5,8,5
13695,6,6,4
16837,7,7,5
13110,4,4,2
15208,2,3,1
18177,7,7,5
13928,2,2,0
15103,7,7,5
13090,7,7,8
16863,7,6,4
18198,7,7,5
15615,8,7,8
13643,8,5,3
12540,7,7,5
14116,4,5,2
17313,8,8,7
17937,4,4,2
13867,8,7,8
16626,5,5,3
12395,7,7,5
16284,8,8,8
17961,1,1,0
18216,8,7,8
14342,4,4,2
17022,4,4,2
15153,7,7,5
15290,7,7,5
14367,6,6,4
17006,2,3,1
14284,4,4,2
15187,8,8,8
14709,7,7,5
13046,8,8,8
14051,7,6,5
16759,6,6,4
13029,2,4,1
15189,8,8,8
18144,3,3,1
12681,8,7,8
16767,8,7,8
12921,8,8,8
13629,5,8,8
13018,8,7,8
15027,2,2,0
13147,4,4,2
14298,8,8,7
14214,2,2,0
14732,5,5,3
14108,7,7,5
16751,8,8,7
18109,5,8,5
13384,8,7,8
14794,5,5,3
16592,6,6,4
17511,5,8,6
12949,7,7,5
16880,5,5,3
15769,5,8,7
13623,5,5,3
17865,8,7,8
16656,5,8,5
16041,5,5,3
15134,3,3,1
14691,3,3,1
13804,4,4,2
12893,4,4,2
14188,7,6,4
13588,8,7,8
17402,4,4,2
14921,7,7,5
14836,1,1,0
17011,6,6,4
14543,2,4,1
15392,7,7,5
14240,7,7,5
17293,5,5,3
12532,7,7,5
17038,2,2,0
15152,7,7,5
13209,8,7,8
14493,7,7,5
12931,5,8,7
14968,4,4,2
17867,4,4,2
15485,8,7,8
17528,7,7,5
12504,4,4,2
13882,3,3,1
16516,2,3,1
14621,7,7,5
15114,8,7,8
16655,7,7,5
13522,2,2,0
15986,8,7,8
13992,2,2,0
14354,3,3,1
14234,7,7,4
17705,6,6,4
16986,5,8,8
16953,1,1,0
17702,7,6,4
15046,7,7,5
15594,3,3,1
15679,8,8,8
15916,8,8,8
16996,6,6,4
16670,8,8,8
18274,3,3,1
15450,7,7,5
15031,8,8,8
15531,5,8,8
18236,3,3,1
18210,7,7,5
17500,1,1,0
14944,8,8,8
16003,7,7,5
16218,7,7,5
16700,6,6,4
14895,8,7,8
17197,8,8,8
17101,8,8,8
14121,8,8,8
12541,7,7,5
17340,8,8,7
17537,7,7,5
13983,4,4,2
17521,6,6,4
16025,7,7,5
12659,4,5,2
14456,5,8,5
12981,3,3,1
17461,8,7,8
14262,6,6,4
17791,2,2,0
14226,3,4,1
15452,2,3,1
17059,5,8,8
18125,4,4,2
16011,4,4,2
17188,6,6,4
14096,5,8,6
16628,7,7,5
17861,8,7,8
17416,8,8,8
15463,3,3,1
14712,4,5,2
17573,4,4,2
16892,4,4,2
16743,7,7,5
14064,7,7,5
18217,6,6,4
17977,7,6,4
12844,2,2,0
12599,6,6,4
15184,5,5,3
12473,1,1,0
15355,1,1,0
13266,7,7,5
16904,5,5,3
15289,7,7,4
13148,8,7,8
14466,6,6,4
16440,8,7,8
15238,4,5,2
13319,7,7,5
13576,7,6,4
15297,4,5,2
12617,8,8,8
18283,5,5,3
12670,7,7,5
14863,4,4,2
13499,8,8,8
16169,7,7,5
16903,8,8,8
12826,5,5,3
14397,8,8,8
15694,6,6,4
17716,7,6,4
16126,8,8,7
18230,6,6,4
14829,3,3,1
14189,7,6,4
14180,2,2,0
12508,5,8,5
16979,7,6,4
17502,8,7,8
16094,7,6,4
15111,8,8,8
13396,7,7,8
13767,8,8,7
15159,8,8,7
14713,8,8,8
12538,7,7,5
13460,3,3,1
17901,1,2,0
13606,1,1,0
13817,7,7,5
16907,4,4,2
14748,6,6,4
14608,5,5,3
13098,8,8,7
16791,5,8,5
17932,7,7,5
14765,4,4,2
13230,4,4,2
12712,4,4,2
13810,5,5,3
12384,4,4,2
12697,8,8,8
14789,4,4,2
18130,7,7,5
14309,6,6,4
12757,7,6,4
14035,4,5,2
12589,7,7,5
12600,7,7,5
17295,4,4,2
17015,7,7,5
18118,5,5,3
15965,5,8,5
17730,6,6,4
12856,5,8,5
12518,7,7,5
17162,5,5,3
13999,7,6,4
13137,8,8,8
15024,8,8,8
14446,4,4,2
12598,7,7,5
17364,8,8,8
18209,3,3,1
14178,5,8,5
14790,6,6,4
17512,5,8,5
14662,5,8,5
17238,8,8,8
16912,2,2,0
14125,8,7,8
16386,5,5,3
16107,5,8,5
15034,8,8,8
12985,8,8,8
15557,6,6,4
17054,4,4,2
15608,4,4,2
14907,4,5,2
12726,8,8,8
12685,7,7,5
16460,5,5,3
12517,8,8,8
16433,4,4,2
15602,4,4,2
15692,4,4,2
16332,4,4,2
17088,5,5,3
17052,5,8,5
12480,8,7,8
15492,4,4,2
16368,4,5,2
16133,6,6,4
15544,8,7,8
13557,7,7,5
18014,4,4,2
13732,8,7,8
13091,8,7,8
17314,6,6,4
17071,7,6,4
15903,8,7,8
12691,4,5,2
13895,7,7,5
17191,8,8,8
15473,5,5,3
15681,6,6,4
17069,7,6,4
13310,7,7,5
16560,7,7,5
16923,8,8,8
17838,7,7,5
17041,8,7,8
12935,6,6,4
17790,4,4,2
15599,7,7,5
16571,7,7,5
15864,5,5,3
13892,1,1,0
14661,2,2,0
16711,8,7,8
16983,7,7,5
13450,8,7,8
16015,5,8,5
17211,8,7,8
14044,4,4,2
14487,4,4,2
13170,4,4,2
15021,2,4,1
15429,4,4,2
16794,3,3,1
13426,7,6,4
13984,1,2,0
16416,5,5,3
13700,4,5,2
14499,5,8,5
13536,8,7,8
17287,4,4,2
14784,7,6,4
15500,6,6,4
13379,4,4,2
17068,3,3,1
14698,5,5,3
17218,5,8,5
12865,7,7,5
13232,4,4,2
15022,5,5,3
15787,5,5,3
16726,8,8,8
15449,7,7,5
17720,6,6,4
15861,8,8,8
15654,7,6,4
15411,5,5,3
