CustomerID,AvgPricePerInvoice_Cluster,TotalPrice_Cluster,Generic_Cluster
13681,3,3,1
13146,8,8,8
12867,8,8,8
15502,6,6,4
16898,5,5,3
14227,6,6,4
14788,6,6,4
13603,5,8,5
13451,8,8,8
18069,5,5,3
16930,5,5,3
14382,8,8,8
16720,8,8,8
16877,4,4,2
18211,1,1,0
15203,7,7,5
12428,8,8,8
17404,8,8,7
15365,3,3,1
12689,8,7,8
18263,8,7,8
17744,8,8,8
16401,7,7,5
14904,8,8,8
13549,1,2,0
14494,3,3,1
14862,7,7,5
15113,8,7,8
14902,6,6,4
14530,7,7,5
16303,8,7,8
15671,8,7,8
16936,5,5,3
13694,5,8,7
15572,8,7,8
12938,4,4,2
14735,5,8,5
17228,7,6,4
15168,2,3,1
14684,5,8,5
17658,8,7,8
17538,4,4,2
18082,8,8,8
18117,8,8,8
15863,1,1,0
17081,4,4,2
15838,5,8,8
15458,4,4,2
13277,2,2,0
15033,5,8,5
12553,7,7,5
17566,8,8,8
16207,5,5,3
14418,8,8,8
15125,5,5,3
15953,5,5,3
12957,8,7,8
12762,7,7,5
17793,5,8,5
17044,8,8,8
15058,5,5,3
15532,5,5,3
15781,3,3,1
14953,5,8,5
12642,7,6,4
16161,8,8,8
16504,8,8,8
12476,8,7,8
13577,6,6,4
12374,7,7,5
13835,2,2,0
16519,2,2,0
17235,4,4,2
16478,2,2,0
15050,7,6,4
15660,3,3,1
14680,8,8,7
14755,7,7,5
15009,8,8,8
15981,7,7,5
15144,7,6,5
12640,2,4,1
13777,5,8,7
16341,7,7,5
15628,6,6,4
16423,6,6,4
15419,8,7,8
12839,8,7,8
12883,3,3,1
15582,2,2,0
17510,6,6,4
15105,3,3,1
16164,6,6,4
15758,2,3,1
12684,7,7,5
13632,6,6,4
13735,8,8,8
13692,8,7,8
13455,7,7,5
13949,6,6,4
17974,5,8,5
17540,5,5,3
17777,5,5,3
14533,4,4,2
13846,2,4,1
15524,1,1,0
14715,7,7,5
13950,4,5,2
16361,4,4,2
12676,4,4,2
14467,4,4,2
18259,7,6,8
14725,8,8,8
13058,1,2,0
18043,2,2,0
13236,6,6,4
14666,7,7,4
14640,6,6,4
14714,6,6,4
14711,4,5,2
12877,5,8,5
14522,4,4,2
17564,4,4,2
17220,4,4,2
17153,3,3,1
12950,8,8,8
16600,7,6,4
16295,8,7,8
16557,3,4,1
15955,7,7,5
17659,7,7,5
16240,8,8,7
13614,5,8,5
15720,5,8,5
14194,8,8,7
14544,8,8,8
18181,5,5,3
14595,2,2,0
13435,7,7,5
13410,4,4,2
12474,8,7,8
17381,5,8,5
15556,8,7,8
17357,4,4,2
12933,4,4,2
17231,8,8,8
14853,2,3,1
14217,4,4,2
16156,6,6,4
12890,5,8,5
13449,6,6,4
12621,6,6,4
13816,3,3,1
13297,5,5,3
15269,1,2,0
12912,4,5,2
16079,8,8,8
13894,6,6,4
17549,5,5,3
12963,8,7,8
16245,8,7,8
14057,8,7,8
16008,4,4,2
14286,8,8,7
14626,8,7,8
17198,4,4,2
15584,4,4,2
15687,5,5,3
12720,7,7,5
14534,8,8,8
15373,4,4,2
15110,4,4,2
16157,8,7,8
18246,4,4,2
14385,3,3,1
12731,8,7,7
16855,3,3,1
16393,5,8,5
14092,7,7,5
16916,5,8,5
13558,4,4,2
16657,8,7,8
15900,5,8,5
14507,2,4,1
17412,6,6,4
16469,4,4,2
16669,8,8,8
17680,3,3,1
16814,3,3,1
13575,2,3,1
13926,5,5,3
13285,8,8,8
13131,6,6,4
16085,5,5,3
14554,8,8,8
13258,5,5,3
13939,6,6,4
16204,5,8,5
16999,4,4,2
13815,7,7,5
17896,5,5,3
17596,8,7,8
14851,6,6,4
12910,4,4,2
14898,5,5,3
13102,7,7,5
13458,6,6,4
16191,7,7,5
18075,7,7,5
16713,8,8,8
12991,2,2,0
17017,8,7,8
15051,4,4,2
15967,5,5,3
16809,5,8,5
12993,1,2,0
17602,8,8,8
14825,6,6,4
12626,5,5,3
13012,4,4,2
12500,8,8,8
13238,3,4,2
17835,8,8,8
15432,3,3,1
16804,5,5,3
18059,2,2,0
18006,7,6,4
14948,4,4,2
12662,6,6,4
15737,2,2,0
12481,6,6,4
12356,1,1,0
17828,8,8,8
15489,7,7,5
17330,1,1,0
14931,4,4,2
13308,7,7,5
18225,7,7,5
12610,8,7,8
12477,8,7,7
15124,5,5,3
14655,6,6,4
17613,3,3,1
13871,7,6,4
12753,8,8,7
14113,6,6,4
12567,8,8,7
16638,2,3,1
14834,8,7,8
13028,8,7,8
15443,8,8,8
15529,5,8,5
12562,6,6,4
14515,7,6,4
14332,6,6,4
16298,3,3,1
16869,4,4,2
12749,5,8,5
15506,8,8,8
15657,1,1,0
17095,8,7,8
14112,3,3,1
17147,6,6,4
16186,6,6,4
14704,4,4,2
17237,3,3,1
12647,5,5,3
17080,3,3,1
15563,7,7,5
14060,8,7,8
15298,6,6,4
13160,2,3,1
17797,5,5,3
12847,8,8,8
14796,8,8,8
12539,8,7,8
12449,8,8,7
13247,1,1,0
17397,5,5,3
14034,4,4,2
13001,7,6,5
17985,8,7,8
13704,4,4,2
18221,6,6,4
15089,3,3,1
15399,7,7,4
14362,4,4,2
17799,8,8,8
14416,3,4,1
17001,6,6,4
15811,7,7,5
15287,8,8,8
12997,6,6,4
12464,1,2,0
15267,4,4,2
12841,4,4,2
13828,7,6,4
15136,7,6,4
15435,4,4,2
15867,8,8,8
13138,3,3,1
15081,1,2,0
12747,3,3,1
16076,3,3,1
15983,8,8,8
16042,7,7,5
12445,4,4,2
12406,8,8,7
16871,6,6,4
14508,4,4,2
13962,3,3,1
12427,8,8,8
17163,2,2,0
13079,1,1,0
13269,7,7,5
13200,3,3,1
16414,1,1,0
13941,8,8,7
14277,8,8,7
13050,6,6,4
13471,7,7,5
12451,8,7,8
16293,5,5,3
16134,6,6,4
13171,3,4,1
12936,2,3,1
16511,5,5,3
12603,4,4,2
14641,3,3,1
13456,6,6,4
17159,8,8,8
17760,3,3,1
13305,8,8,8
12618,4,4,2
18061,1,1,0
12380,7,7,8
12989,4,4,2
15621,5,8,5
17324,8,7,8
13117,8,7,8
12391,5,8,5
18034,8,8,8
15530,6,6,4
17286,4,4,2
14593,5,5,3
14299,7,7,5
12498,3,3,1
16924,8,7,8
17904,4,4,2
15088,5,5,3
15933,7,7,5
13516,8,8,8
17049,7,7,5
12444,8,8,8
12578,8,7,8
17301,5,5,3
13880,7,7,5
16463,7,7,5
13094,4,4,2
17779,2,2,0
15368,5,8,5
14793,3,3,1
15494,4,4,2
17650,5,5,3
16279,8,7,8
13960,3,3,1
16350,2,3,1
14903,5,8,5
17063,6,6,4
14031,8,8,7
17621,6,6,4
16201,7,7,5
15465,7,7,5
13988,7,7,5
12702,4,4,2
14739,7,7,5
14805,2,2,0
14881,7,7,5
14477,5,5,3
14503,7,7,5
15919,5,8,5
12778,8,7,8
14157,3,3,1
15963,3,4,1
14525,8,8,8
16762,8,8,8
16464,8,8,8
16900,5,8,5
17323,4,4,2
16506,1,1,0
16784,1,1,0
17555,5,8,5
15906,2,3,1
14052,4,4,2
14075,6,6,4
18110,4,4,2
14159,5,8,8
13118,4,4,2
13212,5,8,5
14710,4,4,2
18127,4,4,2
17561,5,5,3
12523,4,4,2
16212,3,3,1
13427,4,4,2
16533,4,4,2
16710,5,5,3
14359,2,2,0
15044,8,8,8
16411,2,4,1
15988,8,8,8
12597,4,4,2
16905,7,7,5
16513,7,7,5
17523,8,7,8
14950,5,5,3
16666,5,8,5
15850,4,4,2
14860,8,8,8
18040,2,3,1
14984,2,2,0
16899,7,7,5
13565,4,4,2
17636,7,7,5
17758,8,8,8
16931,5,8,5
17738,7,6,4
17425,1,2,0
15533,4,4,2
13832,1,1,0
17384,2,2,0
14415,2,2,0
13142,7,6,4
16399,4,4,2
18080,5,5,3
16366,6,6,4
13430,7,6,4
15738,6,6,4
14447,4,4,2
16139,6,6,4
14300,1,1,0
12462,7,7,5
12349,8,8,7
12658,8,7,8
13823,4,4,2
14883,3,3,1
12795,4,4,2
13189,8,8,8
15567,8,7,8
17227,4,4,2
17664,7,6,4
14587,2,2,0
15645,8,8,8
16406,4,4,2
13971,6,6,4
14449,4,4,2
15857,8,7,8
16013,8,8,7
13167,3,3,1
12984,1,1,0
15179,7,7,5
17253,2,4,1
15093,8,7,8
15163,4,5,2
13739,4,4,2
14551,2,2,0
17625,5,8,5
18139,8,8,7
15274,7,7,5
12904,5,5,3
17010,3,3,1
15115,8,8,8
13282,5,5,3
16712,8,8,8
13862,4,5,2
16369,8,8,8
14198,2,4,1
17100,8,7,8
14030,8,8,8
13246,2,4,1
15484,8,7,8
17629,5,8,5
15132,1,1,0
15699,5,5,3
13403,2,2,0
12584,4,4,2
17949,5,5,3
16311,6,6,4
16956,4,5,2
14297,7,7,5
15106,4,4,2
17453,3,3,1
17600,8,7,8
16532,5,5,8
15877,5,5,3
17073,5,5,3
14424,4,4,2
15497,4,4,2
17075,2,4,1
15525,5,5,3
14129,7,7,4
16330,4,5,2
15116,3,3,1
17155,3,3,1
16985,7,6,5
13363,7,7,5
14657,4,4,2
15971,4,4,2
14768,1,1,0
17360,4,4,2
14506,5,8,5
13569,5,4,3
17371,4,4,2
12705,7,6,4
16722,8,8,8
15977,8,7,8
15498,6,6,4
15796,4,4,2
16633,8,8,8
12656,8,8,8
16474,5,8,5
14251,7,7,5
13322,4,4,2
17338,5,8,8
13488,7,7,5
17297,4,4,2
14422,6,6,4
13986,7,7,5
12920,5,5,3
18249,4,4,2
13940,4,5,2
14329,7,6,4
17759,8,8,8
17590,5,8,8
12586,3,3,1
15634,4,4,2
12775,5,5,3
12465,7,7,5
17519,6,6,4
16376,8,8,8
12483,5,5,3
16811,7,7,5
16261,4,4,2
12452,5,5,3
17554,7,7,5
15949,3,3,1
14912,8,7,8
14020,6,6,4
16185,3,3,1
14334,5,5,3
13502,4,4,2
15611,3,3,1
14205,3,3,1
13742,5,5,3
16020,4,5,2
16954,1,1,0
15117,8,8,8
17685,6,6,4
14336,8,8,8
17700,8,7,8
14049,5,8,7
13650,5,5,3
13448,7,7,8
15727,8,7,8
13991,7,7,4
14581,6,6,4
16255,8,7,8
16660,8,7,8
15901,4,4,2
14744,4,4,2
17809,5,5,3
14675,5,8,5
13263,8,8,8
17469,6,6,4
17422,8,8,8
13899,1,2,0
17463,5,5,3
14335,2,2,0
12723,8,8,8
14099,3,3,1
18084,5,5,3
13644,8,7,8
13174,8,8,8
16653,1,1,0
17034,6,6,4
16057,8,8,8
14733,5,5,3
13831,5,5,3
17290,8,8,8
15253,8,7,8
13350,5,5,3
17725,7,7,5
15398,8,7,8
15393,2,2,0
12557,5,8,7
12948,3,3,1
17530,4,4,2
16343,4,5,2
12421,3,3,1
16966,5,8,5
15270,5,8,5
12494,5,5,3
14539,7,7,5
15632,6,6,4
14987,2,4,1
16596,2,3,1
13638,3,3,1
12913,7,7,8
17451,6,6,4
16189,2,2,0
16271,8,8,8
17671,7,7,5
12388,7,7,5
16482,7,7,4
16824,3,3,1
15858,4,4,2
12784,8,8,8
17458,5,5,3
17975,4,4,2
16609,8,8,7
14785,2,2,0
16885,4,4,2
14591,8,8,8
17254,5,5,3
13995,3,3,1
17767,4,5,2
15725,8,7,8
13207,2,2,0
17096,4,4,2
17345,5,5,3
12937,8,8,8
17247,4,4,2
18184,2,2,0
12709,7,6,5
16616,7,7,5
16566,3,3,1
18161,7,7,5
18188,6,6,4
17516,2,2,0
15428,3,3,1
15910,5,8,5
17727,8,8,8
16989,1,2,0
16668,2,2,0
14756,8,7,8
13579,5,5,3
17173,6,6,5
16856,1,1,0
14703,7,7,5
16719,8,8,8
15793,5,8,5
12620,8,7,8
13113,4,4,2
17624,7,7,5
15382,8,8,7
17385,5,8,5
12531,2,2,0
13978,1,1,0
15872,5,5,3
13525,5,8,5
13184,4,4,2
13589,4,4,2
14966,5,8,5
17232,4,4,2
17468,2,4,1
17557,3,3,1
13149,7,7,5
16327,8,8,8
13048,7,7,5
12438,8,8,7
13332,7,7,5
14946,1,1,0
13860,4,4,2
14111,8,8,8
17883,4,4,2
17562,3,3,1
17329,4,4,2
15186,3,3,1
13069,4,4,2
17988,1,1,0
16407,7,6,4
17864,2,2,0
14859,4,4,2
18145,8,8,8
13782,3,3,1
13596,5,5,3
17236,4,4,2
17365,8,7,8
18156,5,8,5
15747,5,8,5
13064,5,8,5
14577,4,4,2
16024,8,8,8
17288,8,8,8
16005,4,4,2
17411,3,3,1
14954,5,5,3
17885,5,5,3
18112,7,7,4
13546,5,5,3
15054,4,4,2
13610,2,2,0
15987,5,5,3
18001,4,4,2
15436,5,5,3
14093,5,8,5
14741,6,6,4
17924,4,4,2
12906,8,7,8
13418,7,7,5
17031,3,3,1
14470,3,3,1
14893,8,7,8
12668,8,7,8
15561,6,6,4
15714,4,5,2
16364,8,8,8
16705,8,7,8
17299,2,3,1
15721,8,8,8
14215,8,7,8
17852,1,2,0
13115,7,7,5
18096,5,8,5
13590,8,7,8
17019,5,5,3
14597,8,8,8
13844,6,6,4
12479,7,7,5
12660,5,5,3
18101,4,4,2
15540,6,6,4
13196,3,3,1
17379,8,8,8
13389,4,4,2
14290,4,4,2
16800,5,8,8
17806,8,8,8
13030,5,8,5
17359,7,7,4
15601,7,7,4
13188,1,2,0
12657,8,7,8
17929,1,2,0
14480,7,7,5
13349,6,6,4
15619,5,5,3
15148,7,7,5
14618,4,5,2
13429,7,7,5
14961,8,7,8
14321,7,7,5
14601,5,8,5
15783,6,6,4
15197,7,7,5
14209,2,2,0
12375,4,4,2
16818,2,3,1
13883,8,7,8
17772,2,2,0
13496,3,3,1
17655,7,7,5
17711,4,4,2
14408,8,8,8
12727,7,7,5
15218,7,7,5
14173,2,2,0
14452,4,4,2
12627,7,7,5
14550,7,7,5
14126,8,7,8
13657,3,3,1
14701,5,5,3
14719,5,8,5
16479,4,4,2
17466,7,7,5
16852,1,1,0
15206,4,4,2
15239,7,6,4
13428,5,5,3
13211,7,7,5
15790,4,4,2
15755,4,4,2
13068,4,4,2
13521,5,5,3
13198,7,7,5
16775,1,2,0
14349,4,4,2
12798,5,5,7
17682,7,7,5
17097,4,4,2
16688,3,3,1
18058,4,4,2
12787,3,4,1
12488,7,7,5
12953,4,4,2
13784,1,1,0
14062,8,8,7
13658,5,5,3
14540,4,4,2
15073,3,3,1
13203,7,7,4
12630,7,7,5
15782,5,8,5
16115,4,4,2
15394,5,5,3
13647,6,6,4
18241,3,3,1
16062,8,8,8
12966,3,3,1
14005,8,8,7
13255,3,3,1
15680,6,6,4
14448,4,4,2
15060,4,4,2
12433,8,8,7
15712,3,4,2
15467,3,3,1
16910,4,4,2
12528,8,7,8
13362,7,7,5
17911,8,8,8
15251,5,8,5
17737,2,2,0
14258,8,8,7
12524,5,5,3
17736,1,1,0
12714,8,8,7
18158,3,3,1
18179,8,7,8
16915,2,2,0
16265,7,7,5
14085,6,6,4
12429,7,7,8
15444,5,8,8
